ProbePoint: Net=mss_top_sb_0/N_332 Inst=mss_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_ns[18] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_331 Inst=mss_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_ns[17] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_330 Inst=mss_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_ns[16] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_240 Inst=mss_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/prdata_typ21 Inst=mss_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/G60b_prdata_typ21 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_322 Inst=mss_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_ns[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_323 Inst=mss_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_generated_3_ns[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0_INT[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sercon[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[0] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[0] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[1] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[1] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[2] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[2] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[3] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[3] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[4] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[4] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[5] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[5] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[6] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[6] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[7] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[7] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[8] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[8] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[0] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[0] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[1] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[1] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[2] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[2] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[3] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[3] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[4] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[4] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[5] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[5] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[6] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[6] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[7] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[7] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/un5_psel_0_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_CtrlReg1Seq_un5_psel_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/un3_wen_2 Inst=mss_top_sb_0/corepwm_0_0/PWM_STRETCH_0_sqmuxa_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0_YNn Inst=mss_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINJS6/U0 Pin=YNn Type=GB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/N_10_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/APB_read_APB_read_un2_prdata_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/un13_psel_0_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/p_CtrlReg2Seq_un13_psel_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/PWM_STRETCH_0_sqmuxa_0 Inst=mss_top_sb_0/corepwm_0_0/PWM_STRETCH_0_sqmuxa_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[8] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[8] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[9] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[9] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[10] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[10] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[11] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[11] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[12] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[12] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[13] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[13] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[14] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[14] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[15] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[15] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[16] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[16] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[17] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[17] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[18] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[18] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[19] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[19] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[20] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[20] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[21] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[21] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[22] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[22] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[23] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[23] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[24] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[24] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[25] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[25] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[26] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[26] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[27] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[27] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[28] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[28] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[29] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[29] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[30] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[30] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[31] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[31] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PENABLE Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ENABLE Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PWRITE Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WRITE Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/mss_top_sb_MSS_TMP_0_MSS_RESET_N_M2F Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=FPGA_RESET_N Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/mss_top_sb_MSS_TMP_0_FIC_2_APB_M_PRESET_N Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=CONFIG_PRESET_N Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/nxtprdata_xhdl7_1[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/m8_ns Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/nxtprdata_xhdl7_1[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/m18_ns Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/rx_dout_reg[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/rx_dout_reg[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rx_dout_reg[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/controlReg2[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/controlReg2[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/controlReg1[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/controlReg1[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/un3_oen Inst=mss_top_sb_0/CoreUARTapb_0_0/un3_oen Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/un1_nxtprdata_xhdl722_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/un1_nxtprdata_xhdl722_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/un3_wen Inst=mss_top_sb_0/CoreUARTapb_0_0/un3_wen Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/N_465 Inst=mss_top_sb_0/CoreAPB3_0/iPSELS_raw_6_0_a2_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d_bm[7] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d_bm[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PSELSBUS[0] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PSELSBUS[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d_am[7] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d_am[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d_ns[7] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d_ns[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_88 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d_ns[5] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d_ns[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_83 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PSELSBUS[1] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PSELSBUS[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_s[0] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_s[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_s[3] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_s[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_86 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_84 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_87 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_85 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_89 Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_sn_N_5_mux Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_sn_m3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_s_0[0] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_s_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_s[2] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_s[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d[1] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d[0] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d[2] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d[4] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_1_d[2] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_1_d[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d[6] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d[3] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d_0[0] Inst=mss_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2_d_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/un3_prdata_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/APB_read_APB_read_un2_prdata_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/sersta_m[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta_RNINO3E[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/PRDATA_1[5] Inst=mss_top_sb_0/COREI2C_0_0/PRDATA_1[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/sercon[5] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sercon[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/serdat[5] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/COREI2C_0_0_SDAO[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/COREI2C_0_0_SCLO[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLO_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet_i_0[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/busfree_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLInt Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLInt Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLInt_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLSCL_1_sqmuxa Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLSCL_1_sqmuxa_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8_0_iv_i_0[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv_i[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_ens1_pre_1_sqmuxa_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_3_sqmuxa_RNI8I171 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8[1] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[2] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1266_i_0 Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[3] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[3] Pin=Q Type=SEQ PkgPin= Port=
